Fecha,Polizas,Creditos,Interes_Prestamos_Empresariales,Interes_Prestamos_Personales,Interes_Por_Hipoteca,Mantenimiento_Cuenta,Tarifas_Sobregiro,Tarifas_Cajero,Tarifas_Transferencias,Asesoramiento_Inversiones,Gestion_Patrimonial,Servicios_Corretaje,Servicio_Deposito,Activos_Tangibles,Gastos_Oficina,Renta_Inmuebles,Pago_Servicios,Nomina,Gastos_Publicidad,Impuestos,Pago_Intereses_Creditos,Utilidad_Neta,Activos_Totales,activos_totales_promedio,IND_Gastos_Operativos,IND_ROA
18-02-2003,12.493,18.847,36.328,20.015,6.733,1.172,28.212,10.013,23.454,4.871,82.711,2.491,414.134,0.000,30.486,6.443,29.300,144.307,28.009,27.153,35.622,360.155,661.475,1349.305,0.544,0.267
05-03-2003,5.578,5.715,22.056,20.439,9.003,1.457,26.199,9.080,26.650,4.604,834.337,4.361,521.506,0.000,39.031,6.309,47.640,141.328,28.440,15.646,49.042,1163.547,1490.983,1349.305,0.780,0.862
28-04-2003,14.697,3.092,44.499,20.166,11.571,1.893,23.301,7.661,37.740,7.516,763.997,1.565,857.703,0.000,4.447,6.467,33.510,204.830,8.844,25.969,25.153,1486.183,1795.402,1349.305,0.828,1.101
22-05-2003,5.740,5.611,17.362,20.055,8.046,1.117,20.349,13.720,36.446,4.782,317.864,4.357,175.153,0.000,11.508,11.324,35.990,562.660,7.291,28.120,44.283,-70.576,630.601,1349.305,-0.112,-0.052
23-06-2003,5.847,17.243,43.058,20.240,10.104,1.461,28.054,2.091,27.958,10.080,331.502,7.261,94.496,348.997,39.103,9.197,40.690,851.146,34.538,10.641,41.023,-77.948,1297.387,1349.305,-0.082,-0.058
05-07-2003,14.472,12.769,47.840,20.176,7.681,1.169,30.687,3.048,22.948,10.232,183.567,3.445,313.287,0.000,7.699,6.783,37.462,404.454,30.527,21.782,1.751,160.864,671.323,1349.305,0.240,0.119
21-08-2003,9.811,3.765,36.679,20.033,14.763,1.659,23.736,7.465,35.814,9.470,401.739,1.573,33.696,0.000,33.494,8.835,49.550,802.274,27.253,14.772,39.111,-375.088,600.201,1349.305,-0.625,-0.278
20-09-2003,6.784,14.466,20.462,20.367,8.439,1.919,23.986,6.889,37.667,8.197,788.721,1.711,968.935,0.000,6.885,10.304,47.832,777.900,23.602,12.321,40.313,989.387,1908.543,1349.305,0.518,0.733
13-10-2003,8.947,8.757,21.741,20.289,14.084,1.018,23.489,3.958,29.842,8.967,515.950,6.609,890.473,0.000,24.735,9.763,47.269,113.067,27.747,26.168,36.735,1268.640,1554.124,1349.305,0.816,0.940
15-11-2003,11.236,2.091,18.196,20.304,7.518,1.462,24.686,3.144,24.429,8.574,683.683,3.559,996.366,0.000,24.467,8.415,17.008,574.037,17.000,16.707,37.241,1110.373,1805.247,1349.305,0.615,0.823
13-12-2003,7.683,7.045,24.207,20.473,14.632,1.881,31.063,4.957,34.528,9.176,378.246,3.286,105.653,784.233,25.220,9.881,18.613,882.750,12.440,15.192,8.541,454.425,2211.294,1349.305,0.318,0.337
08-01-2004,14.145,17.224,11.923,20.352,11.284,1.169,32.106,9.325,21.623,6.268,589.463,5.714,498.094,0.000,11.312,7.245,22.795,95.997,11.195,27.183,49.896,1013.067,1238.690,1349.305,0.818,0.751
23-02-2004,11.759,19.064,43.974,20.124,14.855,1.759,33.614,7.526,35.535,7.408,644.123,6.271,278.188,0.000,31.564,5.115,16.230,848.685,37.557,25.373,35.300,124.374,1124.199,1349.305,0.111,0.092
07-03-2004,8.864,8.376,20.564,20.391,5.738,1.661,21.442,9.127,27.852,6.699,354.869,5.976,455.187,0.000,32.116,8.528,45.875,890.029,39.706,25.447,10.419,-105.372,946.748,1349.305,-0.111,-0.078
21-04-2004,8.667,15.819,14.899,20.492,5.594,1.941,29.986,14.222,31.635,7.808,640.097,2.579,375.096,0.000,1.518,7.706,44.437,346.362,48.680,17.106,39.539,663.486,1168.835,1349.305,0.568,0.492
16-05-2004,6.156,18.723,14.221,20.325,14.957,1.295,23.080,4.274,35.619,9.720,210.351,4.153,47.978,0.000,32.965,6.313,13.134,884.510,28.731,12.695,3.689,-571.184,410.853,1349.305,-1.390,-0.423
04-06-2004,14.858,3.025,31.812,20.229,5.708,1.326,32.702,17.790,24.465,9.165,259.549,5.734,674.712,172.861,8.929,7.740,15.443,977.381,47.775,11.707,21.251,183.709,1446.796,1349.305,0.144,0.136
04-07-2004,8.073,4.629,7.636,20.207,7.696,1.389,26.780,13.746,27.337,7.521,277.376,2.974,521.462,0.000,32.052,10.749,28.232,662.023,29.885,27.454,12.637,123.794,926.825,1349.305,0.134,0.092
14-08-2004,14.360,7.349,40.852,20.043,14.544,1.316,21.924,9.250,39.289,8.719,533.483,2.947,528.921,0.000,23.156,6.899,17.695,765.750,46.149,10.832,43.112,329.403,1242.996,1349.305,0.265,0.244
20-09-2004,10.400,7.280,43.512,20.392,6.187,1.251,24.657,9.807,35.201,6.625,681.600,7.476,763.953,0.000,33.460,9.400,41.069,748.128,49.244,21.074,32.028,683.940,1618.342,1349.305,0.423,0.507
04-10-2004,10.374,13.148,19.030,20.365,11.718,1.273,25.095,14.205,26.301,7.383,363.791,3.971,280.286,0.000,21.154,8.177,10.542,964.631,11.692,12.247,12.346,-243.849,796.940,1349.305,-0.306,-0.181
18-11-2004,6.756,19.736,12.783,20.087,7.253,1.234,27.663,4.438,29.122,5.589,71.943,6.551,62.308,0.000,20.967,6.790,10.387,488.245,10.422,16.243,12.134,-289.727,275.461,1349.305,-1.052,-0.215
22-12-2004,10.026,4.755,48.532,20.120,9.043,1.140,20.660,19.704,26.117,6.933,835.847,6.027,273.460,740.516,17.230,10.359,8.282,679.797,18.846,15.164,25.376,1247.826,2763.396,1349.305,0.617,0.925
06-01-2005,5.986,6.271,23.570,20.212,6.649,1.617,27.452,18.859,26.419,6.474,841.857,4.550,377.183,0.000,1.468,8.968,43.119,68.580,18.771,27.395,32.336,1166.463,1367.100,1349.305,0.853,0.864
25-02-2005,9.480,10.763,48.993,20.378,12.693,1.068,23.089,13.849,25.109,7.550,727.425,5.171,124.691,0.000,13.717,6.681,29.991,518.244,27.354,26.182,47.311,360.777,1030.259,1349.305,0.350,0.267
03-03-2005,11.134,14.881,35.798,20.104,6.792,1.144,31.997,9.488,34.640,8.330,906.980,1.588,498.412,0.000,6.259,9.072,13.711,791.834,19.626,16.322,11.075,713.390,1581.288,1349.305,0.451,0.529
19-04-2005,14.258,3.821,34.418,20.406,9.268,1.119,24.630,13.974,29.461,4.357,585.928,2.278,249.976,0.000,33.289,11.412,11.677,258.143,18.016,18.836,25.862,616.659,993.895,1349.305,0.620,0.457
07-05-2005,7.209,11.710,30.473,20.455,6.129,1.354,27.717,3.254,37.030,7.016,738.368,6.710,296.036,0.000,20.411,9.729,12.859,704.061,39.269,12.966,5.111,389.057,1193.463,1349.305,0.326,0.288
04-06-2005,6.816,12.798,8.468,20.082,12.614,1.034,29.033,10.402,21.748,8.260,151.738,3.771,823.836,492.339,16.821,9.663,29.524,599.570,10.518,28.233,11.998,896.612,2095.279,1349.305,0.559,0.664
28-07-2005,12.878,15.646,11.516,20.108,13.780,1.962,31.698,5.985,39.018,5.187,102.623,2.931,764.651,0.000,20.398,11.457,40.912,572.776,16.482,16.969,3.581,345.405,1027.980,1349.305,0.336,0.256
20-08-2005,6.323,7.733,38.498,20.043,9.773,1.702,25.994,7.160,35.456,6.709,863.763,2.604,500.175,0.000,4.244,11.896,24.815,136.419,30.694,22.301,39.500,1256.063,1525.934,1349.305,0.823,0.931
09-09-2005,6.946,7.080,20.965,20.231,12.983,1.367,25.429,2.276,30.441,4.371,690.305,6.224,273.418,0.000,3.890,9.510,25.683,737.521,30.176,23.480,31.893,239.879,1102.033,1349.305,0.218,0.178
26-10-2005,9.783,11.957,18.808,20.365,12.393,1.205,26.392,15.647,26.938,6.644,564.555,3.542,366.836,0.000,11.421,11.380,29.146,532.548,42.142,16.248,18.035,424.145,1085.065,1349.305,0.391,0.314
15-11-2005,9.275,8.142,47.201,20.061,11.613,1.555,22.781,19.266,33.530,4.115,533.364,4.043,249.905,0.000,13.565,8.278,37.953,687.380,30.674,20.635,39.446,126.920,964.851,1349.305,0.132,0.094
29-12-2005,14.929,9.506,16.236,20.173,13.905,1.117,28.281,16.547,37.911,4.727,950.141,6.190,294.425,444.760,3.191,9.863,44.138,512.331,42.995,10.987,4.358,1230.986,2303.608,1349.305,0.662,0.912
19-01-2006,5.653,15.769,27.740,20.180,14.985,1.079,29.356,9.634,33.489,6.165,747.335,2.415,370.757,0.000,37.835,7.985,38.328,379.371,48.201,15.796,49.965,707.075,1284.558,1349.305,0.550,0.524
16-02-2006,13.710,19.497,25.715,20.196,8.728,1.837,20.896,18.739,20.865,4.161,783.870,2.047,353.741,0.000,8.190,7.213,38.482,555.940,31.523,27.011,24.406,601.238,1294.004,1349.305,0.465,0.446
15-03-2006,9.626,19.829,43.081,20.208,9.605,1.975,27.771,10.496,36.821,6.711,993.986,4.089,296.624,0.000,16.659,6.558,14.266,287.191,48.781,14.693,15.062,1077.614,1480.823,1349.305,0.728,0.799
27-04-2006,6.382,4.312,13.566,20.018,14.078,1.162,27.674,17.212,36.490,5.871,635.909,2.053,627.306,0.000,25.712,8.578,13.368,361.955,16.163,26.582,21.159,938.517,1412.035,1349.305,0.665,0.696
17-05-2006,7.382,11.282,20.012,20.412,9.920,1.354,26.262,8.766,26.382,4.607,585.454,2.875,515.015,0.000,3.726,9.751,44.469,915.400,38.560,26.599,2.042,199.175,1239.723,1349.305,0.161,0.148
21-06-2006,14.089,11.313,20.295,20.404,6.660,1.004,25.980,17.854,22.330,5.470,810.126,7.230,543.842,612.877,28.936,7.531,22.295,714.565,35.715,29.683,30.759,1249.990,2732.351,1349.305,0.590,0.926
18-07-2006,6.769,11.484,11.776,20.033,12.791,1.197,26.093,15.979,35.846,6.403,741.317,1.977,456.992,0.000,27.847,5.084,43.068,445.548,44.218,26.316,38.615,717.960,1348.656,1349.305,0.532,0.532
22-08-2006,9.231,4.743,26.107,20.044,5.139,1.296,27.536,3.775,37.224,7.935,965.744,2.012,630.305,0.000,31.248,6.618,22.145,208.995,25.948,27.986,24.890,1393.260,1741.091,1349.305,0.800,1.033
17-09-2006,5.390,7.155,39.000,20.071,14.623,1.067,20.072,14.229,36.726,9.851,467.282,3.598,817.809,0.000,15.108,10.510,32.772,64.540,7.334,15.926,6.513,1304.170,1456.872,1349.305,0.895,0.967
16-10-2006,9.867,8.512,38.669,20.401,12.495,1.974,28.594,8.633,23.098,6.151,988.061,6.934,466.240,0.000,2.345,8.030,7.118,457.092,38.994,14.342,48.150,1043.557,1619.628,1349.305,0.644,0.773
03-11-2006,12.002,4.677,19.554,20.018,14.579,1.185,31.940,6.414,20.023,4.196,88.136,3.628,566.382,0.000,30.290,9.529,38.624,104.011,44.703,17.794,21.350,526.435,792.736,1349.305,0.664,0.390
28-12-2006,12.362,10.241,34.817,20.379,12.731,1.226,21.452,4.425,22.568,8.930,817.233,4.476,617.412,977.976,2.493,7.243,32.771,151.256,10.066,17.631,21.346,2323.423,3544.204,1349.305,0.905,1.722
28-01-2007,8.401,18.256,26.621,20.167,8.698,1.050,26.049,18.172,30.329,8.372,590.829,5.101,917.909,0.000,36.530,9.856,33.181,205.263,40.435,16.775,2.526,1335.389,1679.955,1349.305,0.795,0.990
17-02-2007,9.259,13.548,21.874,20.438,13.531,1.017,32.509,2.058,26.263,9.074,314.178,7.226,457.776,0.000,3.615,9.776,34.548,975.500,46.093,13.709,13.150,-167.640,928.751,1349.305,-0.181,-0.124
11-03-2007,13.255,4.003,38.575,20.169,10.234,1.346,28.352,3.327,27.333,4.984,137.423,6.067,702.297,0.000,39.896,8.575,12.656,151.318,18.134,10.609,47.553,708.626,997.366,1349.305,0.710,0.525
07-04-2007,13.775,5.766,32.256,20.392,6.224,1.034,23.956,12.215,27.874,5.676,306.203,7.439,102.490,0.000,20.338,11.619,39.533,932.470,19.142,25.413,21.456,-504.671,565.299,1349.305,-0.893,-0.374
03-05-2007,9.457,7.956,10.381,20.020,7.086,1.383,24.744,5.301,22.221,10.127,483.625,5.623,863.521,0.000,2.824,10.207,30.414,892.204,21.402,10.577,21.280,482.537,1471.446,1349.305,0.328,0.358
15-06-2007,5.554,16.698,21.356,20.185,8.954,1.722,32.700,1.896,20.237,7.870,995.838,7.120,976.684,208.876,2.600,7.198,33.724,450.456,6.812,20.994,22.647,1781.258,2534.564,1349.305,0.766,1.320
28-07-2007,14.389,1.599,34.338,20.099,11.118,1.124,26.497,15.132,26.851,7.911,29.647,2.784,222.443,0.000,34.813,6.602,43.116,492.287,17.841,14.151,39.143,-234.021,413.932,1349.305,-0.565,-0.173
28-08-2007,8.447,2.644,17.985,20.253,8.654,1.370,32.832,6.902,20.074,5.627,96.709,1.554,198.891,0.000,35.902,11.977,46.365,472.741,12.890,22.102,27.919,-207.954,421.942,1349.305,-0.493,-0.154
14-09-2007,9.758,16.984,32.249,20.460,12.119,1.612,21.839,9.512,27.388,6.521,989.171,4.599,53.781,0.000,24.320,7.530,12.033,797.556,11.300,15.491,37.447,300.315,1205.992,1349.305,0.249,0.223
22-10-2007,5.469,7.938,13.756,20.398,5.663,1.007,27.068,5.949,37.889,7.095,493.091,4.774,548.556,0.000,6.667,5.793,20.812,278.892,29.429,24.087,41.950,771.024,1178.654,1349.305,0.654,0.571
16-11-2007,5.219,4.496,17.177,20.189,8.829,1.587,31.323,14.149,35.514,9.996,550.183,7.162,662.086,0.000,17.809,11.958,14.348,233.644,38.553,15.582,45.576,990.440,1367.910,1349.305,0.724,0.734
02-12-2007,6.134,11.293,14.275,20.109,13.340,1.440,26.143,17.623,22.299,7.262,732.419,2.015,180.893,848.941,12.044,6.891,11.790,677.546,10.689,14.591,48.019,1122.617,2753.128,1349.305,0.590,0.832
17-01-2008,10.441,1.768,41.791,20.046,13.562,1.720,22.535,12.553,34.156,7.215,234.170,7.240,989.719,0.000,4.949,5.484,12.842,741.434,48.756,20.231,19.288,543.932,1396.917,1349.305,0.389,0.403
09-02-2008,7.612,14.538,25.992,20.319,14.240,1.390,32.789,15.422,31.265,10.282,99.371,3.224,707.697,0.000,21.069,8.054,49.010,389.439,23.333,12.508,10.353,470.374,984.140,1349.305,0.478,0.349
15-03-2008,12.936,17.896,10.238,20.408,10.705,1.482,24.661,16.914,28.877,4.578,214.581,4.247,912.423,0.000,22.576,10.987,46.929,446.562,21.836,12.316,33.541,685.198,1279.945,1349.305,0.535,0.508
21-04-2008,6.458,2.121,31.773,20.213,14.314,1.374,21.890,16.655,21.217,4.230,987.683,5.368,971.758,0.000,32.654,5.884,17.637,51.216,10.943,24.041,44.136,1918.542,2105.054,1349.305,0.911,1.422
20-05-2008,11.551,10.969,14.140,20.454,11.680,1.213,26.318,12.062,33.145,10.319,769.772,2.706,22.256,0.000,3.307,8.937,48.233,929.462,8.747,25.309,47.371,-124.781,946.584,1349.305,-0.132,-0.092
13-06-2008,5.215,18.671,6.240,20.070,11.808,1.764,20.263,3.704,33.385,6.017,39.834,5.468,694.250,517.177,8.129,7.161,46.556,523.179,41.048,26.080,12.130,719.584,1901.043,1349.305,0.520,0.533
04-07-2008,8.591,6.936,47.647,20.082,6.944,1.733,28.476,4.781,20.844,5.433,318.487,5.875,895.421,0.000,11.658,11.345,22.630,870.946,25.532,24.302,38.413,366.424,1371.250,1349.305,0.267,0.272
28-08-2008,14.417,6.630,8.790,20.049,9.003,1.148,30.918,19.693,28.991,5.824,604.460,5.910,812.515,0.000,10.290,6.205,43.598,217.399,37.258,23.250,44.120,1186.230,1568.349,1349.305,0.756,0.879
06-09-2008,7.570,17.770,47.781,20.254,12.680,1.418,32.813,16.360,33.928,8.580,512.214,2.363,81.314,0.000,5.905,7.111,20.202,454.817,26.008,25.419,9.709,245.874,795.045,1349.305,0.309,0.182
05-10-2008,8.140,1.026,22.776,20.055,12.972,1.364,29.009,5.797,27.380,8.722,160.460,6.466,92.230,0.000,5.996,6.510,33.679,615.262,9.617,17.632,9.661,-301.962,396.396,1349.305,-0.762,-0.224
04-11-2008,5.313,1.828,10.398,20.360,10.668,1.626,29.052,6.048,34.940,8.309,601.754,3.326,314.993,0.000,18.536,11.235,11.124,93.922,22.126,12.677,27.502,851.493,1048.615,1349.305,0.812,0.631
09-12-2008,13.724,12.375,43.585,20.393,7.310,1.397,33.536,12.381,26.258,8.962,838.945,3.077,593.347,692.891,11.818,7.783,39.320,136.641,23.520,29.514,39.330,2020.257,3001.074,1349.305,0.875,1.497
23-01-2009,9.931,16.698,34.366,20.142,11.452,1.681,32.196,14.067,30.978,6.628,562.552,6.194,167.934,0.000,13.793,8.834,26.033,759.618,35.577,21.991,5.876,43.098,914.821,1349.305,0.047,0.032
07-02-2009,7.500,11.859,32.807,20.471,8.476,1.595,26.951,12.254,29.247,4.439,258.857,2.032,636.455,0.000,16.874,6.064,46.153,488.221,17.618,23.782,16.258,437.973,1052.943,1349.305,0.416,0.325
22-03-2009,10.607,14.044,11.553,20.001,7.716,1.819,32.979,16.251,36.707,6.634,100.236,5.839,627.953,0.000,27.866,7.396,13.111,274.693,40.911,20.562,45.286,462.515,892.340,1349.305,0.518,0.343
26-04-2009,7.673,8.862,47.721,20.353,10.449,1.303,33.475,19.600,30.122,6.278,306.266,5.742,547.653,0.000,14.034,10.878,12.981,751.690,38.529,20.094,21.590,175.703,1045.497,1349.305,0.168,0.130
06-05-2009,13.878,19.254,42.729,20.274,12.784,1.174,31.922,17.297,30.467,4.583,680.635,2.062,621.594,0.000,12.391,6.476,23.567,831.019,10.043,21.678,31.602,561.878,1498.655,1349.305,0.375,0.416
09-06-2009,9.252,6.998,29.155,20.235,7.772,1.833,26.557,5.093,25.381,4.312,322.739,3.558,424.742,838.132,29.314,8.216,37.222,115.795,48.783,20.215,17.921,1448.295,2563.892,1349.305,0.839,1.073
06-07-2009,5.674,11.687,23.547,20.174,5.307,1.249,22.407,11.551,22.051,7.250,377.241,3.242,892.788,0.000,8.074,10.213,18.977,796.036,13.492,29.268,48.353,479.757,1404.170,1349.305,0.342,0.356
26-08-2009,7.177,4.306,49.588,20.444,14.433,1.960,20.264,12.531,38.101,10.375,719.864,3.614,271.702,0.000,24.014,11.311,5.583,687.357,32.602,29.557,7.174,376.759,1174.357,1349.305,0.321,0.279
13-09-2009,5.535,6.765,47.093,20.024,14.944,1.810,33.559,1.409,29.230,10.260,110.774,5.871,83.760,0.000,9.049,8.178,30.063,440.952,18.965,21.958,44.489,-202.621,371.034,1349.305,-0.546,-0.150
08-10-2009,12.633,12.723,19.825,20.376,10.696,1.173,33.366,19.230,21.323,10.408,128.954,2.360,671.359,0.000,33.503,11.655,46.239,376.123,7.312,22.707,10.158,456.729,964.425,1349.305,0.474,0.338
